2019-03-21 20:59:21,197 DEBUG [rrps.dt.synthesiser.weather.impl] {MainThread} Startup
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3205,
 'Sernr': ''}
2019-03-21 20:59:27,402 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #68 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '00001',
 'Docnr': '4151000034',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3205,
 'Sernr': ''}
2019-03-21 20:59:27,405 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #27 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-27 18:30:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000231',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6093,
 'Sernr': ''}
2019-03-21 20:59:27,408 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #69 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '4200000257',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3207,
 'Sernr': ''}
2019-03-21 20:59:27,410 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #24 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '4200000257',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3207,
 'Sernr': ''}
2019-03-21 20:59:27,475 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #28 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-30 18:30:00 (sys: None)
{'Datum': 1396224000000,
 'Docitm': '00001',
 'Docnr': '4703900084',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6159,
 'Sernr': ''}
2019-03-21 20:59:27,478 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #25 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-13 18:30:00 (sys: None)
{'Datum': 1389657600000,
 'Docitm': '00001',
 'Docnr': '4703900022',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000019',
 'Ktext': '',
 'Obknr': 5310,
 'Sernr': ''}
2019-03-21 20:59:27,482 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #70 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-13 18:30:00 (sys: None)
{'Datum': 1389657600000,
 'Docitm': '00001',
 'Docnr': '4703900022',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000019',
 'Ktext': '',
 'Obknr': 5310,
 'Sernr': ''}
2019-03-21 20:59:27,486 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #29 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-04-01 18:30:00 (sys: None)
{'Datum': 1396396800000,
 'Docitm': '00001',
 'Docnr': '4703900085',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000020',
 'Ktext': '',
 'Obknr': 6161,
 'Sernr': ''}
2019-03-21 20:59:27,490 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #26 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-21 18:30:00 (sys: None)
{'Datum': 1390348800000,
 'Docitm': '00000',
 'Docnr': '4703900045',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 5914,
 'Sernr': ''}
2019-03-21 20:59:27,493 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #71 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-21 18:30:00 (sys: None)
{'Datum': 1390348800000,
 'Docitm': '00000',
 'Docnr': '4703900045',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 5914,
 'Sernr': ''}
2019-03-21 20:59:27,496 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #30 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-04-09 18:30:00 (sys: None)
{'Datum': 1397088000000,
 'Docitm': '00002',
 'Docnr': '4703900069',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6004,
 'Sernr': ''}
2019-03-21 20:59:27,500 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #72 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-27 18:30:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000230',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6092,
 'Sernr': ''}
2019-03-21 20:59:27,504 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #27 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-27 18:30:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000230',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6092,
 'Sernr': ''}
2019-03-21 20:59:27,506 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #73 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-27 18:30:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000231',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6093,
 'Sernr': ''}
2019-03-21 20:59:27,510 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #31 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-04-13 18:30:00 (sys: None)
{'Datum': 1397433600000,
 'Docitm': '00001',
 'Docnr': '4703900069',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6003,
 'Sernr': ''}
2019-03-21 20:59:27,512 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #28 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-27 18:30:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000231',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6093,
 'Sernr': ''}
2019-03-21 20:59:27,592 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #32 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2015-02-05 18:30:00 (sys: None)
{'Datum': 1423180800000,
 'Docitm': '00001',
 'Docnr': '4151000319',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
