2019-03-21 15:53:26,425 DEBUG [rrps.dt.synthesiser.weather.impl] {MainThread} Startup
 'Obknr': 3203,
 'Sernr': ''}
2019-03-21 15:53:32,346 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #33 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2015-02-05 18:30:00 (sys: None)
{'Datum': 1423180800000,
 'Docitm': '00001',
 'Docnr': '4151000319',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 7401,
 'Sernr': ''}
2019-03-21 15:53:32,347 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #78 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2015-02-05 18:30:00 (sys: None)
{'Datum': 1423180800000,
 'Docitm': '00001',
 'Docnr': '4151000319',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 7401,
 'Sernr': ''}
2019-03-21 15:53:32,350 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #36 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '00001',
 'Docnr': '4151000034',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3205,
 'Sernr': ''}
2019-03-21 15:53:32,355 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #34 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2018-10-09 18:30:00 (sys: None)
{'Datum': 1539129600000,
 'Docitm': '00001',
 'Docnr': '4703900333',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 14517,
 'Sernr': ''}
2019-03-21 15:53:32,357 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #79 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2018-10-09 18:30:00 (sys: None)
{'Datum': 1539129600000,
 'Docitm': '00001',
 'Docnr': '4703900333',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 14517,
 'Sernr': ''}
2019-03-21 15:53:32,360 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #37 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '4200000257',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3207,
 'Sernr': ''}
2019-03-21 15:53:32,364 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #35 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '0182000010',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000018',
 'Ktext': '',
 'Obknr': 3202,
 'Sernr': ''}
2019-03-21 15:53:32,368 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #80 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2018-10-09 18:30:00 (sys: None)
{'Datum': 1539129600000,
 'Docitm': '00001',
 'Docnr': '4703900333',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 14517,
 'Sernr': ''}
2019-03-21 15:53:32,390 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #38 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-13 18:30:00 (sys: None)
{'Datum': 1389657600000,
 'Docitm': '00001',
 'Docnr': '4703900022',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000019',
 'Ktext': '',
 'Obknr': 5310,
 'Sernr': ''}
2019-03-21 15:53:32,424 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #36 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '0182000010',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000018',
 'Ktext': '',
 'Obknr': 3202,
 'Sernr': ''}
2019-03-21 15:53:32,427 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #81 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '0182000010',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000018',
 'Ktext': '',
 'Obknr': 3202,
 'Sernr': ''}
2019-03-21 15:53:32,430 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #39 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-21 18:30:00 (sys: None)
{'Datum': 1390348800000,
 'Docitm': '00000',
 'Docnr': '4703900045',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 5914,
 'Sernr': ''}
2019-03-21 15:53:32,443 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #37 SapEquipmentHistoryMaterialMovementSet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '5000001251',
 'Doctype': 'MOVE',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3203,
 'Sernr': ''}
2019-03-21 15:53:32,448 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #82 SapEquipmentHistoryMaterialMovementSet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '5000001251',
 'Doctype': 'MOVE',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3203,
 'Sernr': ''}
2019-03-21 15:53:32,451 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #40 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-27 18:30:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000230',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6092,
 'Sernr': ''}
2019-03-21 15:53:32,453 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #38 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '00001',
 'Docnr': '4151000034',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
